DRM_DEBUG_ATOMIC,FUNC_0
DRM_DEBUG_DRIVER,FUNC_1
DRM_PLANE_TYPE_CURSOR,VAR_0
EINVAL,VAR_1
ENOMEM,VAR_2
WARN_ON,FUNC_2
dc_add_plane_to_context,FUNC_3
dc_create_plane_state,FUNC_4
dc_plane_state_release,FUNC_5
dc_remove_plane_from_context,FUNC_6
dm_atomic_get_state,FUNC_7
drm_atomic_get_new_crtc_state,FUNC_8
drm_atomic_get_old_crtc_state,FUNC_9
drm_atomic_plane_disabling,FUNC_10
fill_dc_plane_attributes,FUNC_11
should_reset_plane,FUNC_12
to_dm_crtc_state,FUNC_13
to_dm_plane_state,FUNC_14
dm_update_plane_state,FUNC_15
dc,VAR_3
state,VAR_4
plane,VAR_5
old_plane_state,VAR_6
new_plane_state,VAR_7
enable,VAR_8
lock_and_validation_needed,VAR_9
dm_state,VAR_10
new_plane_crtc,VAR_11
old_plane_crtc,VAR_12
old_crtc_state,VAR_13
new_crtc_state,VAR_14
dm_new_crtc_state,VAR_15
dm_old_crtc_state,VAR_16
dm_new_plane_state,VAR_17
dm_old_plane_state,VAR_18
needs_reset,VAR_19
ret,VAR_20
dc_new_plane_state,VAR_21
