AMDGPU_IRQ_CLIENTID_LEGACY,VAR_0
CHIP_VEGA10,VAR_1
DC_IRQ_SOURCE_PFLIP_FIRST,VAR_2
DC_IRQ_SOURCE_VBLANK1,VAR_3
DC_IRQ_SOURCE_VUPDATE1,VAR_4
DRM_ERROR,FUNC_0
INTERRUPT_HIGH_IRQ_CONTEXT,VAR_5
INTERRUPT_POLARITY_DEFAULT,VAR_6
SOC15_IH_CLIENTID_DCE,VAR_7
VISLANDS30_IV_SRCID_D1_GRPH_PFLIP,VAR_8
VISLANDS30_IV_SRCID_D1_VERTICAL_INTERRUPT0,VAR_9
VISLANDS30_IV_SRCID_D1_V_UPDATE_INT,VAR_10
VISLANDS30_IV_SRCID_D6_GRPH_PFLIP,VAR_11
VISLANDS30_IV_SRCID_D6_VERTICAL_INTERRUPT0,VAR_12
VISLANDS30_IV_SRCID_D6_V_UPDATE_INT,VAR_13
VISLANDS30_IV_SRCID_HOTPLUG_DETECT_A,VAR_14
amdgpu_dm_irq_register_interrupt,FUNC_1
amdgpu_irq_add_id,FUNC_2
dc_interrupt_to_irq_source,FUNC_3
dm_crtc_high_irq,VAR_15
dm_pflip_high_irq,VAR_16
dm_vupdate_high_irq,VAR_17
register_hpd_handlers,FUNC_4
dce110_register_irq_handlers,FUNC_5
adev,VAR_18
dc,VAR_19
c_irq_params,VAR_20
int_params,VAR_21
r,VAR_22
i,VAR_23
client_id,VAR_24
