DETECT_REASON_HPDRX,VAR_0
DRM_ERROR,FUNC_0
LANE_COUNT_UNKNOWN,VAR_1
amdgpu_dm_update_connector_after_detect,FUNC_1
dc_connection_mst_branch,VAR_2
dc_connection_none,VAR_3
dc_link_detect,FUNC_2
dc_link_detect_sink,FUNC_3
dc_link_handle_hpd_rx_irq,FUNC_4
dm_handle_hpd_rx_irq,FUNC_5
dm_restore_drm_connector_state,FUNC_6
drm_dp_cec_irq,FUNC_7
drm_kms_helper_hotplug_event,FUNC_8
drm_modeset_lock_all,FUNC_9
drm_modeset_unlock_all,FUNC_10
emulated_link_detect,FUNC_11
mutex_lock,FUNC_12
mutex_unlock,FUNC_13
handle_hpd_rx_irq,FUNC_14
param,VAR_4
aconnector,VAR_5
connector,VAR_6
dev,VAR_7
dc_link,VAR_8
is_mst_root_connector,VAR_9
new_connection_type,VAR_10
