AMDGPU_TILING_GET,FUNC_0
ARRAY_MODE,VAR_0
BANK_HEIGHT,VAR_1
BANK_WIDTH,VAR_2
CHIP_NAVI10,VAR_3
CHIP_NAVI12,VAR_4
CHIP_NAVI14,VAR_5
CHIP_RAVEN,VAR_6
CHIP_RENOIR,VAR_7
CHIP_VEGA10,VAR_8
CHIP_VEGA12,VAR_9
CHIP_VEGA20,VAR_10
DC_ADDR_SURF_MICRO_TILING_DISPLAY,VAR_11
DC_ARRAY_1D_TILED_THIN1,VAR_12
DC_ARRAY_2D_TILED_THIN1,VAR_13
MACRO_TILE_ASPECT,VAR_14
NUM_BANKS,VAR_15
PIPE_CONFIG,VAR_16
PLN_ADDR_TYPE_GRAPHICS,VAR_17
PLN_ADDR_TYPE_VIDEO_PROGRESSIVE,VAR_18
SURFACE_PIXEL_FORMAT_INVALID,VAR_19
SURFACE_PIXEL_FORMAT_VIDEO_BEGIN,VAR_20
SWIZZLE_MODE,VAR_21
TILE_SPLIT,VAR_22
fill_plane_dcc_attributes,FUNC_1
lower_32_bits,FUNC_2
memset,FUNC_3
upper_32_bits,FUNC_4
fill_plane_buffer_attributes,FUNC_5
adev,VAR_23
afb,VAR_24
format,VAR_25
rotation,VAR_26
tiling_flags,VAR_27
tiling_info,VAR_28
plane_size,VAR_29
dcc,VAR_30
address,VAR_31
fb,VAR_32
ret,VAR_33
chroma_addr,VAR_34
bankw,VAR_35
bankh,VAR_36
mtaspect,VAR_37
tile_split,VAR_38
num_banks,VAR_39
