ARRAY_SIZE,FUNC_0
BIT,FUNC_1
DRM_COLOR_YCBCR_BT601,VAR_0
DRM_COLOR_YCBCR_BT709,VAR_1
DRM_COLOR_YCBCR_FULL_RANGE,VAR_2
DRM_COLOR_YCBCR_LIMITED_RANGE,VAR_3
DRM_MODE_BLEND_PIXEL_NONE,VAR_4
DRM_MODE_BLEND_PREMULTI,VAR_5
DRM_PLANE_TYPE_OVERLAY,VAR_6
DRM_PLANE_TYPE_PRIMARY,VAR_7
EPERM,VAR_8
dm_plane_funcs,VAR_9
dm_plane_helper_funcs,VAR_10
drm_plane_create_alpha_property,FUNC_2
drm_plane_create_blend_mode_property,FUNC_3
drm_plane_create_color_properties,FUNC_4
drm_plane_helper_add,FUNC_5
drm_universal_plane_init,FUNC_6
get_plane_formats,FUNC_7
stub1,FUNC_8
amdgpu_dm_plane_init,FUNC_9
dm,VAR_11
plane,VAR_12
possible_crtcs,VAR_13
plane_cap,VAR_14
formats,VAR_15
num_formats,VAR_16
res,VAR_17
blend_caps,VAR_18
