CHIP_RAVEN,VAR_0
EINVAL,VAR_1
MAX_COLOR_LEGACY_LUT_ENTRIES,VAR_2
MAX_COLOR_LUT_ENTRIES,VAR_3
TF_TYPE_BYPASS,VAR_4
TF_TYPE_DISTRIBUTED_POINTS,VAR_5
TRANSFER_FUNCTION_LINEAR,VAR_6
TRANSFER_FUNCTION_SRGB,VAR_7
__drm_ctm_to_dc_matrix,FUNC_0
__extract_blob_lut,FUNC_1
__is_lut_linear,FUNC_2
__set_legacy_tf,FUNC_3
__set_output_tf,FUNC_4
amdgpu_dm_update_crtc_color_mgmt,FUNC_5
crtc,VAR_8
stream,VAR_9
adev,VAR_10
has_rom,VAR_11
ctm,VAR_12
degamma_lut,VAR_13
regamma_lut,VAR_14
degamma_size,VAR_15
regamma_size,VAR_16
has_regamma,VAR_17
has_degamma,VAR_18
is_legacy,VAR_19
r,VAR_20
