AMDGPU_GEM_DOMAIN_VRAM,VAR_0
DRM_DEBUG_DRIVER,FUNC_0
DRM_ERROR,FUNC_1
DRM_PLANE_TYPE_CURSOR,VAR_1
ERESTARTSYS,VAR_2
INIT_LIST_HEAD,FUNC_2
amdgpu_bo_get_tiling_flags,FUNC_3
amdgpu_bo_gpu_offset,FUNC_4
amdgpu_bo_pin,FUNC_5
amdgpu_bo_ref,FUNC_6
amdgpu_bo_unpin,FUNC_7
amdgpu_display_supported_domains,FUNC_8
amdgpu_ttm_adev,FUNC_9
amdgpu_ttm_alloc_gart,FUNC_10
dev_err,FUNC_11
fill_plane_buffer_attributes,FUNC_12
gem_to_amdgpu_bo,FUNC_13
list_add,FUNC_14
to_amdgpu_framebuffer,FUNC_15
to_dm_plane_state,FUNC_16
ttm_eu_backoff_reservation,FUNC_17
ttm_eu_reserve_buffers,FUNC_18
unlikely,FUNC_19
dm_plane_helper_prepare_fb,FUNC_20
plane,VAR_3
new_state,VAR_4
afb,VAR_5
obj,VAR_6
adev,VAR_7
rbo,VAR_8
dm_plane_state_new,VAR_9
dm_plane_state_old,VAR_10
list,VAR_11
tv,VAR_12
ticket,VAR_13
tiling_flags,VAR_14
domain,VAR_15
r,VAR_16
plane_state,VAR_17
