AMD_IS_APU,VAR_0
CHIP_CARRIZO,VAR_1
CHIP_RAVEN,VAR_2
DCE_ENV_PRODUCTION_DRV,VAR_3
DC_FBC_MASK,VAR_4
DC_MULTI_MON_PP_MCLK_SWITCH_MASK,VAR_5
DC_VER,VAR_6
DRM_DEBUG_DRIVER,FUNC_0
DRM_ERROR,FUNC_1
DRM_INFO,FUNC_2
EINVAL,VAR_7
amdgpu_cgs_create_device,FUNC_3
amdgpu_dc_feature_mask,VAR_8
amdgpu_dm_fini,FUNC_4
amdgpu_dm_init_color_mod,FUNC_5
amdgpu_dm_initialize_drm_device,FUNC_6
amdgpu_dm_irq_init,FUNC_7
dc_create,FUNC_8
drm_vblank_init,FUNC_9
dtn_debugfs_init,FUNC_10
memset,FUNC_11
mod_freesync_create,FUNC_12
mutex_init,FUNC_13
amdgpu_dm_init,FUNC_14
adev,VAR_9
init_data,VAR_10
