CC_DMA_BUF_DLLI,VAR_0
CC_DMA_BUF_MLLI,VAR_1
CC_DMA_BUF_NULL,VAR_2
DMA_TO_DEVICE,VAR_3
LLI_MAX_NUM_OF_DATA_ENTRIES,VAR_4
cc_add_sg_entry,FUNC_0
cc_dma_buf_type,FUNC_1
cc_generate_mlli,FUNC_2
cc_hash_buf,FUNC_3
cc_hash_buf_cnt,FUNC_4
cc_map_sg,FUNC_5
cc_set_hash_buf,FUNC_6
dev_dbg,FUNC_7
dma_unmap_sg,FUNC_8
drvdata_to_dev,FUNC_9
memcpy,FUNC_10
cc_map_hash_request_final,FUNC_11
drvdata,VAR_5
ctx,VAR_6
src,VAR_7
nbytes,VAR_8
do_update,VAR_9
flags,VAR_10
areq_ctx,VAR_11
dev,VAR_12
curr_buff,VAR_13
curr_buff_cnt,VAR_14
mlli_params,VAR_15
sg_data,VAR_16
buff_mgr,VAR_17
rc,VAR_18
dummy,VAR_19
mapped_nents,VAR_20
