CC_AES_BLOCK_SIZE,VAR_0
CC_POLICY_PROTECTED_KEY,VAR_1
NS_BIT,VAR_2
SETUP_WRITE_STATE0,VAR_3
SETUP_WRITE_STATE1,VAR_4
cc_out_setup_mode,FUNC_0
crypto_tfm_ctx,FUNC_1
dev_err,FUNC_2
drvdata_to_dev,FUNC_3
hw_desc_init,FUNC_4
set_cipher_config0,FUNC_5
set_cipher_mode,FUNC_6
set_dout_dlli,FUNC_7
set_flow_mode,FUNC_8
set_queue_last_ind,FUNC_9
set_setup_mode,FUNC_10
cc_setup_readiv_desc,FUNC_11
tfm,VAR_5
req_ctx,VAR_6
ivsize,VAR_7
desc,VAR_8
seq_size,VAR_9
ctx_p,VAR_10
dev,VAR_11
cipher_mode,VAR_12
flow_mode,VAR_13
direction,VAR_14
iv_dma_addr,VAR_15
