CC_DMA_BUF_DLLI,VAR_0
CC_DMA_BUF_MLLI,VAR_1
DMA_BIDIRECTIONAL,VAR_2
DRV_CRYPTO_DIRECTION_ENCRYPT,VAR_3
EINVAL,VAR_4
ENOMEM,VAR_5
LLI_MAX_NUM_OF_DATA_ENTRIES,VAR_6
aead_request_ctx,FUNC_0
cc_get_sgl_nents,FUNC_1
cc_map_sg,FUNC_2
cc_prepare_aead_data_dlli,FUNC_3
cc_prepare_aead_data_mlli,FUNC_4
crypto_aead_ivsize,FUNC_5
crypto_aead_reqtfm,FUNC_6
dev_err,FUNC_7
drvdata_to_dev,FUNC_8
sg_next,FUNC_9
cc_aead_chain_data,FUNC_10
drvdata,VAR_7
req,VAR_8
sg_data,VAR_9
is_last_table,VAR_10
do_chain,VAR_11
areq_ctx,VAR_12
dev,VAR_13
direct,VAR_14
authsize,VAR_15
src_last_bytes,VAR_16
dst_last_bytes,VAR_17
rc,VAR_18
src_mapped_nents,VAR_19
dst_mapped_nents,VAR_20
offset,VAR_21
size_for_map,VAR_22
tfm,VAR_23
sg_index,VAR_24
is_gcm4543,VAR_25
size_to_skip,VAR_26
sgl,VAR_27
