CC_MAX_HASH_SEQ_LEN,VAR_0
DIN_HASH,VAR_1
DMA_DLLI,VAR_2
DO_PAD,VAR_3
EBUSY,VAR_4
EINPROGRESS,VAR_5
ENOMEM,VAR_6
HASH_PADDING_ENABLED,VAR_7
NS_BIT,VAR_8
SETUP_LOAD_KEY0,VAR_9
SETUP_LOAD_STATE0,VAR_10
SETUP_WRITE_STATE1,VAR_11
S_DIN_to_HASH,VAR_12
S_HASH_to_DOUT,VAR_13
ahash_request_ctx,FUNC_0
cc_digest_complete,VAR_14
cc_fin_hmac,FUNC_1
cc_fin_result,FUNC_2
cc_gfp_flags,FUNC_3
cc_init_req,FUNC_4
cc_larval_digest_addr,FUNC_5
cc_map_hash_request_final,FUNC_6
cc_map_req,FUNC_7
cc_map_result,FUNC_8
cc_send_request,FUNC_9
cc_set_desc,FUNC_10
cc_unmap_hash_request,FUNC_11
cc_unmap_req,FUNC_12
cc_unmap_result,FUNC_13
crypto_ahash_ctx,FUNC_14
crypto_ahash_digestsize,FUNC_15
crypto_ahash_reqtfm,FUNC_16
dev_dbg,FUNC_17
dev_err,FUNC_18
drvdata_to_dev,FUNC_19
hw_desc_init,FUNC_20
set_cipher_config1,FUNC_21
set_cipher_do,FUNC_22
set_cipher_mode,FUNC_23
set_din_const,FUNC_24
set_din_sram,FUNC_25
set_din_type,FUNC_26
set_dout_dlli,FUNC_27
set_flow_mode,FUNC_28
set_hash_cipher_mode,FUNC_29
set_setup_mode,FUNC_30
cc_hash_digest,FUNC_31
req,VAR_15
state,VAR_16
tfm,VAR_17
ctx,VAR_18
digestsize,VAR_19
src,VAR_20
nbytes,VAR_21
result,VAR_22
dev,VAR_23
is_hmac,VAR_24
cc_req,VAR_25
desc,VAR_26
larval_digest_addr,VAR_27
idx,VAR_28
rc,VAR_29
flags,VAR_30
