AES_BLOCK_SIZE,VAR_0
DIN_AES_DOUT,VAR_1
DMA_DLLI,VAR_2
DRV_CIPHER_ECB,VAR_3
DRV_CRYPTO_DIRECTION_ENCRYPT,VAR_4
DRV_HASH_HW_GHASH,VAR_5
HASH_PADDING_ENABLED,VAR_6
NS_BIT,VAR_7
SETUP_LOAD_KEY0,VAR_8
SETUP_LOAD_STATE0,VAR_9
S_DIN_to_AES,VAR_10
S_DIN_to_HASH,VAR_11
aead_request_ctx,FUNC_0
crypto_aead_ctx,FUNC_1
crypto_aead_reqtfm,FUNC_2
hw_desc_init,FUNC_3
set_aes_not_hash_mode,FUNC_4
set_cipher_config0,FUNC_5
set_cipher_config1,FUNC_6
set_cipher_do,FUNC_7
set_cipher_mode,FUNC_8
set_din_const,FUNC_9
set_din_no_dma,FUNC_10
set_din_type,FUNC_11
set_dout_dlli,FUNC_12
set_dout_no_dma,FUNC_13
set_flow_mode,FUNC_14
set_key_size_aes,FUNC_15
set_setup_mode,FUNC_16
cc_set_ghash_desc,FUNC_17
req,VAR_12
desc,VAR_13
seq_size,VAR_14
tfm,VAR_15
ctx,VAR_16
req_ctx,VAR_17
idx,VAR_18
