AES_MIN_KEY_SIZE,VAR_0
CC_AES_KEY_SIZE_MAX,VAR_1
CRYPTO_TFM_RES_BAD_KEY_LEN,VAR_2
CTR_RFC3686_NONCE_SIZE,VAR_3
DRV_CIPHER_CTR,VAR_4
EINVAL,VAR_5
ENOTSUPP,VAR_6
MAX_AEAD_SETKEY_SEQ,VAR_7
cc_get_plain_hmac_key,FUNC_0
cc_send_sync_request,FUNC_1
crypto_aead_ctx,FUNC_2
crypto_aead_set_flags,FUNC_3
crypto_aead_tfm,FUNC_4
crypto_authenc_extractkeys,FUNC_5
crypto_tfm_alg_name,FUNC_6
dev_dbg,FUNC_7
dev_err,FUNC_8
drvdata_to_dev,FUNC_9
hmac_setkey,FUNC_10
memcpy,FUNC_11
memset,FUNC_12
validate_keys_sizes,FUNC_13
xcbc_setkey,FUNC_14
cc_aead_setkey,FUNC_15
tfm,VAR_8
key,VAR_9
keylen,VAR_10
ctx,VAR_11
cc_req,VAR_12
desc,VAR_13
seq_len,VAR_14
dev,VAR_15
enckey,VAR_16
authkey,VAR_17
rc,VAR_18
keys,VAR_19
