AES_BLOCK_SIZE,VAR_0
AES_and_HASH,VAR_1
AES_to_HASH_and_DOUT,VAR_2
CC_AES_KEY_SIZE_MAX,VAR_3
DESC_DIRECTION_ENCRYPT_ENCRYPT,VAR_4
DIN_AES_DOUT,VAR_5
DIN_HASH,VAR_6
DMA_DLLI,VAR_7
DRV_CIPHER_CBC_MAC,VAR_8
DRV_CIPHER_CTR,VAR_9
DRV_CRYPTO_DIRECTION_DECRYPT,VAR_10
DRV_CRYPTO_DIRECTION_ENCRYPT,VAR_11
HASH_DIGEST_RESULT_LITTLE_ENDIAN,VAR_12
NS_BIT,VAR_13
SETUP_LOAD_KEY0,VAR_14
SETUP_LOAD_STATE0,VAR_15
SETUP_LOAD_STATE1,VAR_16
SETUP_WRITE_STATE0,VAR_17
S_DIN_to_AES,VAR_18
S_DIN_to_HASH,VAR_19
S_HASH_to_DOUT,VAR_20
aead_request_ctx,FUNC_0
cc_proc_cipher_desc,FUNC_1
cc_set_assoc_desc,FUNC_2
crypto_aead_ctx,FUNC_3
crypto_aead_reqtfm,FUNC_4
hw_desc_init,FUNC_5
set_aes_not_hash_mode,FUNC_6
set_cipher_config0,FUNC_7
set_cipher_mode,FUNC_8
set_din_no_dma,FUNC_9
set_din_type,FUNC_10
set_dout_dlli,FUNC_11
set_dout_no_dma,FUNC_12
set_flow_mode,FUNC_13
set_key_size_aes,FUNC_14
set_queue_last_ind,FUNC_15
set_setup_mode,FUNC_16
sg_dma_address,FUNC_17
cc_ccm,FUNC_18
req,VAR_21
desc,VAR_22
seq_size,VAR_23
tfm,VAR_24
ctx,VAR_25
req_ctx,VAR_26
idx,VAR_27
cipher_flow_mode,VAR_28
mac_result,VAR_29
