AES_BLOCK_SIZE,VAR_0
DIN_AES_DOUT,VAR_1
DIN_HASH,VAR_2
DMA_DLLI,VAR_3
DRV_CIPHER_GCTR,VAR_4
DRV_CRYPTO_DIRECTION_DECRYPT,VAR_5
DRV_CRYPTO_DIRECTION_ENCRYPT,VAR_6
DRV_HASH_HW_GHASH,VAR_7
NS_BIT,VAR_8
SETUP_LOAD_STATE1,VAR_9
SETUP_WRITE_STATE0,VAR_10
S_DIN_to_AES,VAR_11
S_HASH_to_DOUT,VAR_12
aead_request_ctx,FUNC_0
crypto_aead_ctx,FUNC_1
crypto_aead_reqtfm,FUNC_2
hw_desc_init,FUNC_3
set_aes_not_hash_mode,FUNC_4
set_cipher_config0,FUNC_5
set_cipher_mode,FUNC_6
set_din_no_dma,FUNC_7
set_din_type,FUNC_8
set_dout_dlli,FUNC_9
set_dout_no_dma,FUNC_10
set_flow_mode,FUNC_11
set_key_size_aes,FUNC_12
set_queue_last_ind,FUNC_13
set_setup_mode,FUNC_14
cc_proc_gcm_result,FUNC_15
req,VAR_13
desc,VAR_14
seq_size,VAR_15
tfm,VAR_16
ctx,VAR_17
req_ctx,VAR_18
mac_result,VAR_19
idx,VAR_20
