CC_AES_128_BIT_KEY_SIZE,VAR_0
CC_MAX_HASH_SEQ_LEN,VAR_1
DIN_AES_DOUT,VAR_2
DRV_CIPHER_XCBC_MAC,VAR_3
EBUSY,VAR_4
EINPROGRESS,VAR_5
EINVAL,VAR_6
ENOMEM,VAR_7
NS_BIT,VAR_8
SETUP_WRITE_STATE0,VAR_9
S_AES_to_DOUT,VAR_10
S_DIN_to_AES,VAR_11
ahash_request_ctx,FUNC_0
cc_gfp_flags,FUNC_1
cc_hash_complete,VAR_12
cc_mac_final,FUNC_2
cc_map_hash_request_final,FUNC_3
cc_map_req,FUNC_4
cc_map_result,FUNC_5
cc_send_request,FUNC_6
cc_set_desc,FUNC_7
cc_setup_cmac,FUNC_8
cc_setup_xcbc,FUNC_9
cc_unmap_hash_request,FUNC_10
cc_unmap_req,FUNC_11
cc_unmap_result,FUNC_12
crypto_ahash_ctx,FUNC_13
crypto_ahash_digestsize,FUNC_14
crypto_ahash_reqtfm,FUNC_15
dev_dbg,FUNC_16
dev_err,FUNC_17
drvdata_to_dev,FUNC_18
hw_desc_init,FUNC_19
set_cipher_mode,FUNC_20
set_cmac_size0_mode,FUNC_21
set_dout_dlli,FUNC_22
set_flow_mode,FUNC_23
set_key_size_aes,FUNC_24
set_queue_last_ind,FUNC_25
set_setup_mode,FUNC_26
cc_mac_finup,FUNC_27
req,VAR_13
state,VAR_14
tfm,VAR_15
ctx,VAR_16
dev,VAR_17
cc_req,VAR_18
desc,VAR_19
idx,VAR_20
rc,VAR_21
key_len,VAR_22
digestsize,VAR_23
flags,VAR_24
