CC_POLICY_PROTECTED_KEY,VAR_0
CRYPTO_TFM_RES_BAD_BLOCK_LEN,VAR_1
DRV_CRYPTO_DIRECTION_ENCRYPT,VAR_2
EBUSY,VAR_3
EINPROGRESS,VAR_4
EINVAL,VAR_5
ENOMEM,VAR_6
MAX_ABLKCIPHER_SEQ_LEN,VAR_7
cc_cipher_complete,VAR_8
cc_gfp_flags,FUNC_0
cc_map_cipher_request,FUNC_1
cc_send_request,FUNC_2
cc_setup_flow_desc,FUNC_3
cc_setup_key_desc,FUNC_4
cc_setup_mlli_desc,FUNC_5
cc_setup_readiv_desc,FUNC_6
cc_setup_state_desc,FUNC_7
cc_unmap_cipher_request,FUNC_8
crypto_skcipher_ivsize,FUNC_9
crypto_skcipher_reqtfm,FUNC_10
crypto_skcipher_tfm,FUNC_11
crypto_tfm_ctx,FUNC_12
crypto_tfm_set_flags,FUNC_13
dev_dbg,FUNC_14
dev_err,FUNC_15
drvdata_to_dev,FUNC_16
kmemdup,FUNC_17
kzfree,FUNC_18
skcipher_request_ctx,FUNC_19
validate_data_size,FUNC_20
cc_cipher_process,FUNC_21
req,VAR_9
direction,VAR_10
sk_tfm,VAR_11
tfm,VAR_12
req_ctx,VAR_13
ivsize,VAR_14
dst,VAR_15
src,VAR_16
nbytes,VAR_17
iv,VAR_18
ctx_p,VAR_19
dev,VAR_20
desc,VAR_21
cc_req,VAR_22
rc,VAR_23
seq_len,VAR_24
flags,VAR_25
