AES_BLOCK_SIZE,VAR_0
CRYPTO_TFM_RES_BAD_BLOCK_LEN,VAR_1
CTR_RFC3686_BLOCK_SIZE,VAR_2
CTR_RFC3686_IV_SIZE,VAR_3
CTR_RFC3686_NONCE_SIZE,VAR_4
DRV_CIPHER_CCM,VAR_5
DRV_CIPHER_CTR,VAR_6
DRV_CIPHER_GCTR,VAR_7
DRV_CRYPTO_DIRECTION_ENCRYPT,VAR_8
EBUSY,VAR_9
EINPROGRESS,VAR_10
EINVAL,VAR_11
ENOTSUPP,VAR_12
MAX_AEAD_PROCESS_SEQ,VAR_13
aead_request_ctx,FUNC_0
cc_aead_complete,VAR_14
cc_ccm,FUNC_1
cc_gcm,FUNC_2
cc_hmac_authenc,FUNC_3
cc_map_aead_request,FUNC_4
cc_mlli_to_sram,FUNC_5
cc_send_request,FUNC_6
cc_unmap_aead_request,FUNC_7
cc_xcbc_authenc,FUNC_8
ccm_header_size_null,VAR_15
config_ccm_adata,FUNC_9
config_gcm_context,FUNC_10
cpu_to_be32,FUNC_11
crypto_aead_ctx,FUNC_12
crypto_aead_ivsize,FUNC_13
crypto_aead_reqtfm,FUNC_14
crypto_aead_set_flags,FUNC_15
dev_dbg,FUNC_16
dev_err,FUNC_17
drvdata_to_dev,FUNC_18
memcpy,FUNC_19
sg_virt,FUNC_20
validate_data_size,FUNC_21
cc_proc_aead,FUNC_22
req,VAR_16
direct,VAR_17
rc,VAR_18
seq_len,VAR_19
desc,VAR_20
tfm,VAR_21
ctx,VAR_22
areq_ctx,VAR_23
dev,VAR_24
cc_req,VAR_25
