AES_KEYSIZE_128,VAR_0
CC_AES_128_BIT_KEY_SIZE,VAR_1
CC_AES_BLOCK_SIZE,VAR_2
DESC_DIRECTION_ENCRYPT_ENCRYPT,VAR_3
DMA_DLLI,VAR_4
DRV_CIPHER_XCBC_MAC,VAR_5
NS_BIT,VAR_6
SETUP_LOAD_KEY0,VAR_7
SETUP_LOAD_STATE0,VAR_8
SETUP_LOAD_STATE1,VAR_9
SETUP_LOAD_STATE2,VAR_10
S_DIN_to_HASH,VAR_11
crypto_aead_ctx,FUNC_0
crypto_aead_reqtfm,FUNC_1
hw_desc_init,FUNC_2
set_aes_not_hash_mode,FUNC_3
set_cipher_config0,FUNC_4
set_cipher_mode,FUNC_5
set_din_const,FUNC_6
set_din_type,FUNC_7
set_flow_mode,FUNC_8
set_key_size_aes,FUNC_9
set_setup_mode,FUNC_10
cc_set_xcbc_desc,FUNC_11
req,VAR_12
desc,VAR_13
seq_size,VAR_14
tfm,VAR_15
ctx,VAR_16
idx,VAR_17
