DIN_HASH,VAR_0
DMA_DLLI,VAR_1
HASH_PADDING_ENABLED,VAR_2
NS_BIT,VAR_3
SETUP_LOAD_KEY0,VAR_4
SETUP_LOAD_STATE0,VAR_5
SETUP_WRITE_STATE0,VAR_6
S_DIN_to_HASH,VAR_7
S_HASH_to_DOUT,VAR_8
ahash_request_ctx,FUNC_0
cc_digest_len_addr,FUNC_1
cc_set_endianity,FUNC_2
crypto_ahash_ctx,FUNC_3
crypto_ahash_digestsize,FUNC_4
crypto_ahash_reqtfm,FUNC_5
hw_desc_init,FUNC_6
set_cipher_config1,FUNC_7
set_cipher_mode,FUNC_8
set_din_no_dma,FUNC_9
set_din_sram,FUNC_10
set_din_type,FUNC_11
set_dout_dlli,FUNC_12
set_dout_no_dma,FUNC_13
set_flow_mode,FUNC_14
set_setup_mode,FUNC_15
cc_fin_hmac,FUNC_16
desc,VAR_9
req,VAR_10
idx,VAR_11
state,VAR_12
tfm,VAR_13
ctx,VAR_14
digestsize,VAR_15
