AES_BLOCK_SIZE,VAR_0
CC_DMA_BUF_MLLI,VAR_1
CC_SG_FROM_BUF,VAR_2
DMA_BIDIRECTIONAL,VAR_3
DMA_TO_DEVICE,VAR_4
DRV_CIPHER_GCTR,VAR_5
DRV_CRYPTO_DIRECTION_DECRYPT,VAR_6
MAX_MAC_SIZE,VAR_7
aead_request_ctx,FUNC_0
cc_copy_mac,FUNC_1
ccm_header_size_null,VAR_8
dev_dbg,FUNC_2
dev_get_drvdata,FUNC_3
dma_pool_free,FUNC_4
dma_unmap_sg,FUNC_5
dma_unmap_single,FUNC_6
kzfree,FUNC_7
sg_nents,FUNC_8
sg_virt,FUNC_9
cc_unmap_aead_request,FUNC_10
dev,VAR_9
req,VAR_10
areq_ctx,VAR_11
hw_iv_size,VAR_12
drvdata,VAR_13
