CC_SHA1_DIGEST_SIZE,VAR_0
CC_SHA256_DIGEST_SIZE,VAR_1
DMA_DLLI,VAR_2
DRV_HASH_HW_SHA1,VAR_3
DRV_HASH_HW_SHA256,VAR_4
DRV_HASH_SHA1,VAR_5
NS_BIT,VAR_6
SETUP_LOAD_KEY0,VAR_7
SETUP_LOAD_STATE0,VAR_8
S_DIN_to_HASH,VAR_9
cc_digest_len_addr,FUNC_0
crypto_aead_ctx,FUNC_1
crypto_aead_reqtfm,FUNC_2
hw_desc_init,FUNC_3
set_cipher_mode,FUNC_4
set_din_sram,FUNC_5
set_din_type,FUNC_6
set_flow_mode,FUNC_7
set_setup_mode,FUNC_8
cc_set_hmac_desc,FUNC_9
req,VAR_10
desc,VAR_11
seq_size,VAR_12
tfm,VAR_13
ctx,VAR_14
hash_mode,VAR_15
digest_size,VAR_16
idx,VAR_17
