CC_DMA_BUF_DLLI,VAR_0
CC_DMA_BUF_MLLI,VAR_1
CC_DMA_BUF_NULL,VAR_2
CC_SG_TO_BUF,VAR_3
DMA_TO_DEVICE,VAR_4
LLI_MAX_NUM_OF_DATA_ENTRIES,VAR_5
cc_add_sg_entry,FUNC_0
cc_copy_sg_portion,FUNC_1
cc_generate_mlli,FUNC_2
cc_hash_buf,FUNC_3
cc_hash_buf_cnt,FUNC_4
cc_map_sg,FUNC_5
cc_next_buf,FUNC_6
cc_next_buf_cnt,FUNC_7
cc_set_hash_buf,FUNC_8
dev_dbg,FUNC_9
dma_unmap_sg,FUNC_10
drvdata_to_dev,FUNC_11
memcpy,FUNC_12
sg_copy_to_buffer,FUNC_13
sg_nents_for_len,FUNC_14
cc_map_hash_request_update,FUNC_15
drvdata,VAR_6
ctx,VAR_7
src,VAR_8
nbytes,VAR_9
block_size,VAR_10
flags,VAR_11
areq_ctx,VAR_12
dev,VAR_13
curr_buff,VAR_14
curr_buff_cnt,VAR_15
next_buff,VAR_16
next_buff_cnt,VAR_17
mlli_params,VAR_18
update_data_len,VAR_19
total_in_len,VAR_20
sg_data,VAR_21
buff_mgr,VAR_22
swap_index,VAR_23
rc,VAR_24
dummy,VAR_25
mapped_nents,VAR_26
