CC_AES_128_BIT_KEY_SIZE,VAR_0
CC_AES_BLOCK_SIZE,VAR_1
CC_MAX_HASH_SEQ_LEN,VAR_2
DESC_DIRECTION_ENCRYPT_ENCRYPT,VAR_3
DIN_AES_DOUT,VAR_4
DRV_CIPHER_XCBC_MAC,VAR_5
EBUSY,VAR_6
EINPROGRESS,VAR_7
ENOMEM,VAR_8
NS_BIT,VAR_9
SETUP_WRITE_STATE0,VAR_10
S_AES_to_DOUT,VAR_11
S_DIN_to_AES,VAR_12
ahash_request_ctx,FUNC_0
cc_digest_complete,VAR_13
cc_gfp_flags,FUNC_1
cc_init_req,FUNC_2
cc_map_hash_request_final,FUNC_3
cc_map_req,FUNC_4
cc_map_result,FUNC_5
cc_send_request,FUNC_6
cc_set_desc,FUNC_7
cc_setup_cmac,FUNC_8
cc_setup_xcbc,FUNC_9
cc_unmap_hash_request,FUNC_10
cc_unmap_req,FUNC_11
cc_unmap_result,FUNC_12
crypto_ahash_ctx,FUNC_13
crypto_ahash_digestsize,FUNC_14
crypto_ahash_reqtfm,FUNC_15
dev_dbg,FUNC_16
dev_err,FUNC_17
drvdata_to_dev,FUNC_18
hw_desc_init,FUNC_19
set_cipher_config0,FUNC_20
set_cipher_mode,FUNC_21
set_cmac_size0_mode,FUNC_22
set_dout_dlli,FUNC_23
set_flow_mode,FUNC_24
set_key_size_aes,FUNC_25
set_queue_last_ind,FUNC_26
set_setup_mode,FUNC_27
cc_mac_digest,FUNC_28
req,VAR_14
state,VAR_15
tfm,VAR_16
ctx,VAR_17
dev,VAR_18
digestsize,VAR_19
cc_req,VAR_20
desc,VAR_21
key_len,VAR_22
idx,VAR_23
rc,VAR_24
flags,VAR_25
