DRV_CIPHER_XCBC_MAC,VAR_0
DRV_CRYPTO_DIRECTION_ENCRYPT,VAR_1
DRV_HASH_HW_SHA1,VAR_2
DRV_HASH_HW_SHA256,VAR_3
DRV_HASH_SHA1,VAR_4
DRV_HASH_XCBC_MAC,VAR_5
HASH_DIGEST_RESULT_LITTLE_ENDIAN,VAR_6
HASH_PADDING_DISABLED,VAR_7
NS_BIT,VAR_8
SETUP_WRITE_STATE0,VAR_9
S_HASH_to_DOUT,VAR_10
aead_request_ctx,FUNC_0
crypto_aead_ctx,FUNC_1
crypto_aead_reqtfm,FUNC_2
hw_desc_init,FUNC_3
set_aes_not_hash_mode,FUNC_4
set_cipher_config0,FUNC_5
set_cipher_config1,FUNC_6
set_cipher_mode,FUNC_7
set_dout_dlli,FUNC_8
set_flow_mode,FUNC_9
set_queue_last_ind,FUNC_10
set_setup_mode,FUNC_11
cc_proc_digest_desc,FUNC_12
req,VAR_11
desc,VAR_12
seq_size,VAR_13
tfm,VAR_14
ctx,VAR_15
req_ctx,VAR_16
idx,VAR_17
hash_mode,VAR_18
direct,VAR_19
