CC_MAX_HASH_SEQ_LEN,VAR_0
EBUSY,VAR_1
EINPROGRESS,VAR_2
EINVAL,VAR_3
ENOMEM,VAR_4
NS_BIT,VAR_5
SETUP_WRITE_STATE0,VAR_6
SETUP_WRITE_STATE1,VAR_7
S_HASH_to_DOUT,VAR_8
ahash_request_ctx,FUNC_0
cc_gfp_flags,FUNC_1
cc_map_hash_request_update,FUNC_2
cc_map_req,FUNC_3
cc_restore_hash,FUNC_4
cc_send_request,FUNC_5
cc_unmap_hash_request,FUNC_6
cc_unmap_req,FUNC_7
cc_update_complete,VAR_9
crypto_ahash_ctx,FUNC_8
crypto_ahash_reqtfm,FUNC_9
crypto_tfm_alg_blocksize,FUNC_10
dev_dbg,FUNC_11
dev_err,FUNC_12
drvdata_to_dev,FUNC_13
hw_desc_init,FUNC_14
set_dout_dlli,FUNC_15
set_flow_mode,FUNC_16
set_hash_cipher_mode,FUNC_17
set_queue_last_ind,FUNC_18
set_setup_mode,FUNC_19
cc_hash_update,FUNC_20
req,VAR_10
state,VAR_11
tfm,VAR_12
ctx,VAR_13
block_size,VAR_14
src,VAR_15
nbytes,VAR_16
dev,VAR_17
cc_req,VAR_18
desc,VAR_19
idx,VAR_20
rc,VAR_21
flags,VAR_22
