AES_MAX_KEY_SIZE,VAR_0
CC_AES_128_BIT_KEY_SIZE,VAR_1
CC_AES_BLOCK_SIZE,VAR_2
CC_MAX_HASH_SEQ_LEN,VAR_3
DIN_AES_DOUT,VAR_4
DMA_DLLI,VAR_5
DRV_CIPHER_ECB,VAR_6
DRV_CIPHER_XCBC_MAC,VAR_7
DRV_CRYPTO_DIRECTION_DECRYPT,VAR_8
EBUSY,VAR_9
EINPROGRESS,VAR_10
EINVAL,VAR_11
ENOMEM,VAR_12
NS_BIT,VAR_13
SETUP_LOAD_KEY0,VAR_14
SETUP_WRITE_STATE0,VAR_15
S_AES_to_DOUT,VAR_16
S_DIN_to_AES,VAR_17
XCBC_MAC_K1_OFFSET,VAR_18
ahash_request_ctx,FUNC_0
cc_gfp_flags,FUNC_1
cc_hash_buf_cnt,FUNC_2
cc_hash_complete,VAR_19
cc_map_hash_request_final,FUNC_3
cc_map_req,FUNC_4
cc_map_result,FUNC_5
cc_send_request,FUNC_6
cc_set_desc,FUNC_7
cc_setup_cmac,FUNC_8
cc_setup_xcbc,FUNC_9
cc_unmap_hash_request,FUNC_10
cc_unmap_req,FUNC_11
cc_unmap_result,FUNC_12
crypto_ahash_ctx,FUNC_13
crypto_ahash_digestsize,FUNC_14
crypto_ahash_reqtfm,FUNC_15
dev_dbg,FUNC_16
dev_err,FUNC_17
drvdata_to_dev,FUNC_18
hw_desc_init,FUNC_19
set_cipher_config0,FUNC_20
set_cipher_mode,FUNC_21
set_cmac_size0_mode,FUNC_22
set_din_const,FUNC_23
set_din_no_dma,FUNC_24
set_din_type,FUNC_25
set_dout_dlli,FUNC_26
set_dout_no_dma,FUNC_27
set_flow_mode,FUNC_28
set_key_size_aes,FUNC_29
set_queue_last_ind,FUNC_30
set_setup_mode,FUNC_31
cc_mac_final,FUNC_32
req,VAR_20
state,VAR_21
tfm,VAR_22
ctx,VAR_23
dev,VAR_24
cc_req,VAR_25
desc,VAR_26
idx,VAR_27
rc,VAR_28
key_size,VAR_29
key_len,VAR_30
digestsize,VAR_31
flags,VAR_32
rem_cnt,VAR_33
