AES_MAX_KEY_SIZE,VAR_0
CC_HW_PROTECTED_KEY,VAR_1
CC_POLICY_PROTECTED_KEY,VAR_2
DMA_DLLI,VAR_3
NS_BIT,VAR_4
SETUP_LOAD_KEY0,VAR_5
S_DIN_to_AES,VAR_6
cc_key_type,FUNC_0
cc_out_flow_mode,FUNC_1
crypto_tfm_ctx,FUNC_2
dev_err,FUNC_3
drvdata_to_dev,FUNC_4
hw_desc_init,FUNC_5
set_cipher_config0,FUNC_6
set_cipher_mode,FUNC_7
set_cpp_crypto_key,FUNC_8
set_din_type,FUNC_9
set_flow_mode,FUNC_10
set_hw_crypto_key,FUNC_11
set_key_size_aes,FUNC_12
set_key_size_des,FUNC_13
set_setup_mode,FUNC_14
cc_setup_key_desc,FUNC_15
tfm,VAR_7
req_ctx,VAR_8
nbytes,VAR_9
desc,VAR_10
seq_size,VAR_11
ctx_p,VAR_12
dev,VAR_13
cipher_mode,VAR_14
flow_mode,VAR_15
direction,VAR_16
key_dma_addr,VAR_17
key_len,VAR_18
din_size,VAR_19
