CC_SHA1_DIGEST_SIZE,VAR_0
CC_SHA256_DIGEST_SIZE,VAR_1
DIN_HASH,VAR_2
DMA_DLLI,VAR_3
DRV_HASH_HW_SHA1,VAR_4
DRV_HASH_HW_SHA256,VAR_5
DRV_HASH_SHA1,VAR_6
HASH_PADDING_DISABLED,VAR_7
HMAC_IPAD_CONST,VAR_8
HMAC_OPAD_CONST,VAR_9
NS_BIT,VAR_10
SETUP_LOAD_KEY0,VAR_11
SETUP_LOAD_STATE0,VAR_12
SETUP_LOAD_STATE1,VAR_13
SETUP_WRITE_STATE0,VAR_14
SHA256_BLOCK_SIZE,VAR_15
S_DIN_to_HASH,VAR_16
S_HASH_to_DOUT,VAR_17
cc_larval_digest_addr,FUNC_0
hw_desc_init,FUNC_1
set_cipher_config1,FUNC_2
set_cipher_mode,FUNC_3
set_din_const,FUNC_4
set_din_sram,FUNC_5
set_din_type,FUNC_6
set_dout_dlli,FUNC_7
set_flow_mode,FUNC_8
set_setup_mode,FUNC_9
set_xor_active,FUNC_10
set_xor_val,FUNC_11
hmac_setkey,FUNC_12
desc,VAR_18
ctx,VAR_19
hmac_pad_const,VAR_20
digest_ofs,VAR_21
hash_mode,VAR_22
digest_size,VAR_23
hmac,VAR_24
idx,VAR_25
i,VAR_26
