CC_DMA_BUF_MLLI,VAR_0
DMA_BIDIRECTIONAL,VAR_1
ENOMEM,VAR_2
GCM_BLOCK_RFC4_IV_OFFSET,VAR_3
aead_request_ctx,FUNC_0
cc_add_buffer_entry,FUNC_1
cc_gfp_flags,FUNC_2
crypto_aead_ivsize,FUNC_3
crypto_aead_reqtfm,FUNC_4
dev_dbg,FUNC_5
dev_err,FUNC_6
dma_map_single,FUNC_7
dma_mapping_error,FUNC_8
drvdata_to_dev,FUNC_9
kmemdup,FUNC_10
kzfree,FUNC_11
cc_aead_chain_iv,FUNC_12
drvdata,VAR_4
req,VAR_5
sg_data,VAR_6
is_last,VAR_7
do_chain,VAR_8
areq_ctx,VAR_9
hw_iv_size,VAR_10
dev,VAR_11
flags,VAR_12
rc,VAR_13
tfm,VAR_14
iv_size_to_authenc,VAR_15
iv_ofs,VAR_16
