CC_MAX_HASH_SEQ_LEN,VAR_0
DO_PAD,VAR_1
EBUSY,VAR_2
EINPROGRESS,VAR_3
EINVAL,VAR_4
ENOMEM,VAR_5
NS_BIT,VAR_6
SETUP_WRITE_STATE1,VAR_7
S_HASH_to_DOUT,VAR_8
ahash_request_ctx,FUNC_0
cc_fin_hmac,FUNC_1
cc_fin_result,FUNC_2
cc_gfp_flags,FUNC_3
cc_hash_complete,VAR_9
cc_map_hash_request_final,FUNC_4
cc_map_req,FUNC_5
cc_map_result,FUNC_6
cc_restore_hash,FUNC_7
cc_send_request,FUNC_8
cc_unmap_hash_request,FUNC_9
cc_unmap_req,FUNC_10
cc_unmap_result,FUNC_11
crypto_ahash_ctx,FUNC_12
crypto_ahash_digestsize,FUNC_13
crypto_ahash_reqtfm,FUNC_14
dev_dbg,FUNC_15
dev_err,FUNC_16
drvdata_to_dev,FUNC_17
hw_desc_init,FUNC_18
set_cipher_do,FUNC_19
set_dout_dlli,FUNC_20
set_flow_mode,FUNC_21
set_hash_cipher_mode,FUNC_22
set_setup_mode,FUNC_23
cc_do_finup,FUNC_24
req,VAR_10
update,VAR_11
state,VAR_12
tfm,VAR_13
ctx,VAR_14
digestsize,VAR_15
src,VAR_16
nbytes,VAR_17
result,VAR_18
dev,VAR_19
is_hmac,VAR_20
cc_req,VAR_21
desc,VAR_22
idx,VAR_23
rc,VAR_24
flags,VAR_25
