BYPASS,VAR_0
DIN_HASH,VAR_1
DMA_DLLI,VAR_2
DMA_TO_DEVICE,VAR_3
DRV_HASH_HW_SHA1,VAR_4
DRV_HASH_HW_SHA256,VAR_5
ENOMEM,VAR_6
GFP_KERNEL,VAR_7
HASH_DIGEST_RESULT_LITTLE_ENDIAN,VAR_8
HASH_PADDING_DISABLED,VAR_9
HASH_PADDING_ENABLED,VAR_10
MAX_AEAD_SETKEY_SEQ,VAR_11
NS_BIT,VAR_12
SETUP_LOAD_KEY0,VAR_13
SETUP_LOAD_STATE0,VAR_14
SETUP_WRITE_STATE0,VAR_15
SHA1_BLOCK_SIZE,VAR_16
SHA1_DIGEST_SIZE,VAR_17
SHA256_BLOCK_SIZE,VAR_18
SHA256_DIGEST_SIZE,VAR_19
S_DIN_to_HASH,VAR_20
S_HASH_to_DOUT,VAR_21
cc_larval_digest_addr,FUNC_0
cc_send_sync_request,FUNC_1
crypto_aead_ctx,FUNC_2
dev_err,FUNC_3
dma_map_single,FUNC_4
dma_mapping_error,FUNC_5
dma_unmap_single,FUNC_6
drvdata_to_dev,FUNC_7
hw_desc_init,FUNC_8
kmemdup,FUNC_9
kzfree,FUNC_10
set_cipher_config0,FUNC_11
set_cipher_config1,FUNC_12
set_cipher_mode,FUNC_13
set_din_const,FUNC_14
set_din_sram,FUNC_15
set_din_type,FUNC_16
set_dout_dlli,FUNC_17
set_flow_mode,FUNC_18
set_setup_mode,FUNC_19
cc_get_plain_hmac_key,FUNC_20
tfm,VAR_22
authkey,VAR_23
keylen,VAR_24
key_dma_addr,VAR_25
ctx,VAR_26
dev,VAR_27
larval_addr,VAR_28
cc_req,VAR_29
blocksize,VAR_30
digestsize,VAR_31
hashmode,VAR_32
idx,VAR_33
rc,VAR_34
key,VAR_35
desc,VAR_36
padded_authkey_dma_addr,VAR_37
