CC_DMA_BUF_DLLI,VAR_0
CC_DMA_BUF_MLLI,VAR_1
DMA_BIDIRECTIONAL,VAR_2
ENOMEM,VAR_3
LLI_MAX_NUM_OF_DATA_ENTRIES,VAR_4
cc_add_sg_entry,FUNC_0
cc_dma_buf_type,FUNC_1
cc_generate_mlli,FUNC_2
cc_map_sg,FUNC_3
cc_unmap_cipher_request,FUNC_4
dev_dbg,FUNC_5
dev_err,FUNC_6
dma_map_single,FUNC_7
dma_mapping_error,FUNC_8
drvdata_to_dev,FUNC_9
dump_byte_array,FUNC_10
cc_map_cipher_request,FUNC_11
drvdata,VAR_5
ctx,VAR_6
ivsize,VAR_7
nbytes,VAR_8
info,VAR_9
src,VAR_10
dst,VAR_11
flags,VAR_12
req_ctx,VAR_13
mlli_params,VAR_14
buff_mgr,VAR_15
dev,VAR_16
sg_data,VAR_17
dummy,VAR_18
rc,VAR_19
mapped_nents,VAR_20
