BYPASS,VAR_0
CC_MAX_HASH_SEQ_LEN,VAR_1
CRYPTO_TFM_RES_BAD_KEY_LEN,VAR_2
DIN_HASH,VAR_3
DMA_DLLI,VAR_4
DMA_TO_DEVICE,VAR_5
ENOMEM,VAR_6
GFP_KERNEL,VAR_7
HASH_PADDING_DISABLED,VAR_8
HASH_PADDING_ENABLED,VAR_9
HMAC_IPAD_CONST,VAR_10
HMAC_OPAD_CONST,VAR_11
NS_BIT,VAR_12
SETUP_LOAD_KEY0,VAR_13
SETUP_LOAD_STATE0,VAR_14
SETUP_LOAD_STATE1,VAR_15
SETUP_WRITE_STATE0,VAR_16
S_DIN_to_HASH,VAR_17
S_HASH_to_DOUT,VAR_18
cc_larval_digest_addr,FUNC_0
cc_send_sync_request,FUNC_1
cc_set_endianity,FUNC_2
crypto_ahash_ctx,FUNC_3
crypto_ahash_digestsize,FUNC_4
crypto_ahash_set_flags,FUNC_5
crypto_tfm_alg_blocksize,FUNC_6
dev_dbg,FUNC_7
dev_err,FUNC_8
dma_map_single,FUNC_9
dma_mapping_error,FUNC_10
dma_unmap_single,FUNC_11
drvdata_to_dev,FUNC_12
hw_desc_init,FUNC_13
kmemdup,FUNC_14
kzfree,FUNC_15
set_cipher_config1,FUNC_16
set_cipher_mode,FUNC_17
set_din_const,FUNC_18
set_din_sram,FUNC_19
set_din_type,FUNC_20
set_dout_dlli,FUNC_21
set_flow_mode,FUNC_22
set_setup_mode,FUNC_23
set_xor_active,FUNC_24
set_xor_val,FUNC_25
cc_hash_setkey,FUNC_26
ahash,VAR_19
key,VAR_20
keylen,VAR_21
hmac_pad_const,VAR_22
cc_req,VAR_23
ctx,VAR_24
blocksize,VAR_25
digestsize,VAR_26
i,VAR_27
idx,VAR_28
rc,VAR_29
desc,VAR_30
larval_addr,VAR_31
dev,VAR_32
