CC_DMA_BUF_DLLI,VAR_0
CC_DMA_BUF_MLLI,VAR_1
CC_DMA_BUF_NULL,VAR_2
EINVAL,VAR_3
ENOMEM,VAR_4
LLI_MAX_NUM_OF_ASSOC_DATA_ENTRIES,VAR_5
aead_request_ctx,FUNC_0
cc_add_sg_entry,FUNC_1
cc_dma_buf_type,FUNC_2
ccm_header_size_null,VAR_6
crypto_aead_ivsize,FUNC_3
crypto_aead_reqtfm,FUNC_4
dev_dbg,FUNC_5
dev_err,FUNC_6
drvdata_to_dev,FUNC_7
sg_nents_for_len,FUNC_8
cc_aead_chain_assoc,FUNC_9
drvdata,VAR_7
req,VAR_8
sg_data,VAR_9
is_last,VAR_10
do_chain,VAR_11
areq_ctx,VAR_12
rc,VAR_13
mapped_nents,VAR_14
tfm,VAR_15
size_of_assoc,VAR_16
dev,VAR_17
