BYPASS,VAR_0
CC_REG,FUNC_0
DSCRPTR_QUEUE_SRAM_SIZE,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
INIT_DELAYED_WORK,FUNC_1
INIT_LIST_HEAD,FUNC_2
MIN_HW_QUEUE_SIZE,VAR_4
NS_BIT,VAR_5
cc_ioread,FUNC_3
cc_req_mgr_fini,FUNC_4
comp_handler,VAR_6
comp_work_handler,VAR_7
create_singlethread_workqueue,FUNC_5
dev_dbg,FUNC_6
dev_err,FUNC_7
dma_alloc_coherent,FUNC_8
drvdata_to_dev,FUNC_9
hw_desc_init,FUNC_10
kzalloc,FUNC_11
set_din_const,FUNC_12
set_dout_dlli,FUNC_13
set_flow_mode,FUNC_14
set_queue_last_ind,FUNC_15
spin_lock_init,FUNC_16
tasklet_init,FUNC_17
cc_req_mgr_init,FUNC_18
drvdata,VAR_8
req_mgr_h,VAR_9
dev,VAR_10
rc,VAR_11
