CC_CPP_AES,VAR_0
CC_CPP_SM4,VAR_1
CC_HW_REV_713,VAR_2
CRYPTO_TFM_RES_BAD_KEY_LEN,VAR_3
DRV_CIPHER_BITLOCKER,VAR_4
DRV_CIPHER_CBC,VAR_5
DRV_CIPHER_CTR,VAR_6
DRV_CIPHER_ESSIV,VAR_7
DRV_CIPHER_XTS,VAR_8
EINVAL,VAR_9
END_OF_KEYS,VAR_10
S_DIN_to_AES,VAR_11
S_DIN_to_SM4,VAR_12
cc_slot_to_cpp_key,FUNC_0
cc_slot_to_hw_key,FUNC_1
cc_slot_to_key_type,FUNC_2
crypto_skcipher_tfm,FUNC_3
crypto_tfm_alg_name,FUNC_4
crypto_tfm_ctx,FUNC_5
crypto_tfm_set_flags,FUNC_6
dev_dbg,FUNC_7
dev_err,FUNC_8
drvdata_to_dev,FUNC_9
dump_byte_array,FUNC_10
memcpy,FUNC_11
validate_keys_sizes,FUNC_12
cc_cipher_sethkey,FUNC_13
sktfm,VAR_13
key,VAR_14
keylen,VAR_15
tfm,VAR_16
ctx_p,VAR_17
dev,VAR_18
hki,VAR_19
