CC_AES_128_BIT_KEY_SIZE,VAR_0
CC_MAX_HASH_SEQ_LEN,VAR_1
CRYPTO_TFM_RES_BAD_KEY_LEN,VAR_2
DIN_AES_DOUT,VAR_3
DMA_DLLI,VAR_4
DMA_TO_DEVICE,VAR_5
DRV_CIPHER_ECB,VAR_6
DRV_CRYPTO_DIRECTION_ENCRYPT,VAR_7
EINVAL,VAR_8
ENOMEM,VAR_9
GFP_KERNEL,VAR_10
NS_BIT,VAR_11
SETUP_LOAD_KEY0,VAR_12
S_DIN_to_AES,VAR_13
XCBC_MAC_K1_OFFSET,VAR_14
XCBC_MAC_K2_OFFSET,VAR_15
XCBC_MAC_K3_OFFSET,VAR_16
cc_send_sync_request,FUNC_0
crypto_ahash_ctx,FUNC_1
crypto_ahash_set_flags,FUNC_2
dev_dbg,FUNC_3
dev_err,FUNC_4
dma_map_single,FUNC_5
dma_mapping_error,FUNC_6
dma_unmap_single,FUNC_7
drvdata_to_dev,FUNC_8
hw_desc_init,FUNC_9
kmemdup,FUNC_10
kzfree,FUNC_11
set_cipher_config0,FUNC_12
set_cipher_mode,FUNC_13
set_din_const,FUNC_14
set_din_type,FUNC_15
set_dout_dlli,FUNC_16
set_flow_mode,FUNC_17
set_key_size_aes,FUNC_18
set_setup_mode,FUNC_19
cc_xcbc_setkey,FUNC_20
ahash,VAR_17
key,VAR_18
keylen,VAR_19
cc_req,VAR_20
ctx,VAR_21
dev,VAR_22
rc,VAR_23
idx,VAR_24
desc,VAR_25
