CC_MAX_HASH_SEQ_LEN,VAR_0
DIN_AES_DOUT,VAR_1
DRV_CIPHER_XCBC_MAC,VAR_2
EBUSY,VAR_3
EINPROGRESS,VAR_4
EINVAL,VAR_5
ENOMEM,VAR_6
NS_BIT,VAR_7
SETUP_WRITE_STATE0,VAR_8
S_AES_to_DOUT,VAR_9
ahash_request_ctx,FUNC_0
cc_gfp_flags,FUNC_1
cc_map_hash_request_update,FUNC_2
cc_map_req,FUNC_3
cc_send_request,FUNC_4
cc_set_desc,FUNC_5
cc_setup_cmac,FUNC_6
cc_setup_xcbc,FUNC_7
cc_unmap_hash_request,FUNC_8
cc_unmap_req,FUNC_9
cc_update_complete,VAR_10
crypto_ahash_ctx,FUNC_10
crypto_ahash_reqtfm,FUNC_11
crypto_tfm_alg_blocksize,FUNC_12
dev_dbg,FUNC_13
dev_err,FUNC_14
drvdata_to_dev,FUNC_15
hw_desc_init,FUNC_16
set_cipher_mode,FUNC_17
set_dout_dlli,FUNC_18
set_flow_mode,FUNC_19
set_queue_last_ind,FUNC_20
set_setup_mode,FUNC_21
cc_mac_update,FUNC_22
req,VAR_11
state,VAR_12
tfm,VAR_13
ctx,VAR_14
dev,VAR_15
block_size,VAR_16
cc_req,VAR_17
desc,VAR_18
rc,VAR_19
idx,VAR_20
flags,VAR_21
