CC_SHA1_DIGEST_SIZE,VAR_0
CC_SHA256_DIGEST_SIZE,VAR_1
DIN_HASH,VAR_2
DMA_DLLI,VAR_3
DO_PAD,VAR_4
DRV_HASH_HW_SHA1,VAR_5
DRV_HASH_HW_SHA256,VAR_6
DRV_HASH_SHA1,VAR_7
HASH_DIGEST_RESULT_LITTLE_ENDIAN,VAR_8
HASH_PADDING_ENABLED,VAR_9
NS_BIT,VAR_10
SETUP_LOAD_KEY0,VAR_11
SETUP_LOAD_STATE0,VAR_12
SETUP_WRITE_STATE0,VAR_13
SETUP_WRITE_STATE1,VAR_14
S_DIN_to_HASH,VAR_15
S_HASH_to_DOUT,VAR_16
cc_digest_len_addr,FUNC_0
crypto_aead_ctx,FUNC_1
crypto_aead_reqtfm,FUNC_2
hw_desc_init,FUNC_3
set_cipher_config0,FUNC_4
set_cipher_config1,FUNC_5
set_cipher_do,FUNC_6
set_cipher_mode,FUNC_7
set_din_sram,FUNC_8
set_din_type,FUNC_9
set_dout_sram,FUNC_10
set_flow_mode,FUNC_11
set_setup_mode,FUNC_12
cc_proc_scheme_desc,FUNC_13
req,VAR_17
desc,VAR_18
seq_size,VAR_19
tfm,VAR_20
ctx,VAR_21
aead_handle,VAR_22
hash_mode,VAR_23
digest_size,VAR_24
idx,VAR_25
