AES_BLOCK_SIZE,VAR_0
DMA_DLLI,VAR_1
DRV_CIPHER_GCTR,VAR_2
DRV_CRYPTO_DIRECTION_ENCRYPT,VAR_3
NS_BIT,VAR_4
SETUP_LOAD_KEY0,VAR_5
SETUP_LOAD_STATE1,VAR_6
S_DIN_to_AES,VAR_7
aead_request_ctx,FUNC_0
crypto_aead_ctx,FUNC_1
crypto_aead_reqtfm,FUNC_2
hw_desc_init,FUNC_3
set_cipher_config0,FUNC_4
set_cipher_mode,FUNC_5
set_din_type,FUNC_6
set_flow_mode,FUNC_7
set_key_size_aes,FUNC_8
set_setup_mode,FUNC_9
cc_set_gctr_desc,FUNC_10
req,VAR_8
desc,VAR_9
seq_size,VAR_10
tfm,VAR_11
ctx,VAR_12
req_ctx,VAR_13
idx,VAR_14
