DMA_DLLI,VAR_0
DMA_MLLI,VAR_1
DRV_CRYPTO_DIRECTION_ENCRYPT,VAR_2
NS_BIT,VAR_3
aead_request_ctx,FUNC_0
crypto_aead_ctx,FUNC_1
crypto_aead_reqtfm,FUNC_2
dev_dbg,FUNC_3
dev_err,FUNC_4
drvdata_to_dev,FUNC_5
hw_desc_init,FUNC_6
set_din_type,FUNC_7
set_flow_mode,FUNC_8
sg_dma_address,FUNC_9
cc_proc_authen_desc,FUNC_10
areq,VAR_4
flow_mode,VAR_5
desc,VAR_6
seq_size,VAR_7
direct,VAR_8
areq_ctx,VAR_9
data_dma_type,VAR_10
idx,VAR_11
tfm,VAR_12
ctx,VAR_13
dev,VAR_14
cipher,VAR_15
offset,VAR_16
mlli_addr,VAR_17
mlli_nents,VAR_18
