JSON_WRITER_INIT,VAR_0
event_fmt_prepare,FUNC_0
jw_end,FUNC_1
jw_object_begin,FUNC_2
jw_object_double,FUNC_3
jw_object_intmax,FUNC_4
jw_object_string,FUNC_5
jw_release,FUNC_6
maybe_add_string_va,FUNC_7
tr2_dst_write_line,FUNC_8
tr2dst_event,VAR_1
tr2env_event_max_nesting_levels,VAR_2
tr2tls_get_self,FUNC_9
fn_region_leave_printf_va_fl,FUNC_10
file,VAR_3
line,VAR_4
us_elapsed_absolute,VAR_5
us_elapsed_region,VAR_6
category,VAR_7
label,VAR_8
repo,VAR_9
fmt,VAR_10
ap,VAR_11
event_name,VAR_12
ctx,VAR_13
jw,VAR_14
t_rel,VAR_15
