STRBUF_INIT,VAR_0
TR2FMT_PERF_CATEGORY_WIDTH,VAR_1
TR2FMT_PERF_FL_WIDTH,VAR_2
TR2FMT_PERF_MAX_EVENT_NAME,VAR_3
TR2FMT_PERF_REPO_WIDTH,VAR_4
TR2_INDENT_LENGTH,FUNC_0
TR2_MAX_THREAD_NAME,VAR_5
dots,VAR_6
strbuf_add,FUNC_1
strbuf_addbuf,FUNC_2
strbuf_addch,FUNC_3
strbuf_addf,FUNC_4
strbuf_addstr,FUNC_5
strbuf_release,FUNC_6
strbuf_setlen,FUNC_7
tr2_sid_depth,FUNC_8
tr2_tbuf_local_time,FUNC_9
tr2env_perf_be_brief,VAR_7
perf_fmt_prepare,FUNC_10
event_name,VAR_8
ctx,VAR_9
file,VAR_10
line,VAR_11
repo,VAR_12
p_us_elapsed_absolute,VAR_13
p_us_elapsed_relative,VAR_14
category,VAR_15
buf,VAR_16
len,VAR_17
tb_now,VAR_18
fl_end_col,VAR_19
buf_fl,VAR_20
avail,VAR_21
len_indent,VAR_22
