DISCARD_SENTINEL_NAME,VAR_0
O_CREAT,VAR_1
O_EXCL,VAR_2
O_WRONLY,VAR_3
STRBUF_INIT,VAR_4
TR2_SYSENV_MAX_FILES,VAR_5
atoi,FUNC_0
closedir,FUNC_1
is_dir_sep,FUNC_2
open,FUNC_3
opendir,FUNC_4
readdir,FUNC_5
stat,FUNC_6
strbuf_addbuf,FUNC_7
strbuf_addch,FUNC_8
strbuf_addstr,FUNC_9
strbuf_release,FUNC_10
tr2_sysenv_get,FUNC_11
tr2env_max_files,VAR_6
tr2_dst_too_many_files,FUNC_12
dst,VAR_7
tgt_prefix,VAR_8
file_count,VAR_9
max_files,VAR_10
ret,VAR_11
max_files_var,VAR_12
dirp,VAR_13
path,VAR_14
sentinel_path,VAR_15
statbuf,VAR_16
