GET_LWP,FUNC_0
GET_PID,FUNC_1
GET_THREAD,FUNC_2
PT_CLEARSTEP,VAR_0
PT_CONTINUE,VAR_1
PT_RESUME,VAR_2
PT_SETSTEP,VAR_3
TD_OK,VAR_4
TD_SIGNO_MASK,VAR_5
TD_THR_ANY_STATE,VAR_6
TD_THR_ANY_USER_FLAGS,VAR_7
TD_THR_LOWEST_PRIORITY,VAR_8
child_ops,VAR_9
error,FUNC_3
fbsd_thread_active,VAR_10
inferior_ptid,VAR_11
last_single_step_thread,VAR_12
null_ptid,VAR_13
perror_with_name,FUNC_4
proc_handle,VAR_14
ptid_equal,FUNC_5
ptrace,FUNC_6
resume_thread_callback,VAR_15
stub1,FUNC_7
suspend_thread_callback,VAR_16
target_signal_to_host,FUNC_8
td_ta_map_id2thr_p,FUNC_9
td_ta_thr_iter_p,FUNC_10
td_thr_dbresume_p,FUNC_11
td_thr_get_info_p,FUNC_12
td_thr_sstep_p,FUNC_13
thread_agent,VAR_17
thread_db_err_str,FUNC_14
fbsd_thread_resume,FUNC_15
ptid,VAR_18
step,VAR_19
signo,VAR_20
th,VAR_21
ti,VAR_22
work_ptid,VAR_23
resume_all,VAR_24
ret,VAR_25
lwp,VAR_26
thvalid,VAR_27
req,VAR_28
