add_cmd,FUNC_0
add_target,FUNC_1
child_suppress_run,VAR_0
class_run,VAR_1
core_ops,VAR_2
dlerror,FUNC_2
fbsd_core_ops,VAR_3
fbsd_thread_new_objfile,VAR_4
fbsd_thread_ops,VAR_5
fbsd_thread_signal_cmd,VAR_6
fbsd_thread_tsd_cmd,VAR_7
fbsdcoreops_suppress_target,VAR_8
fprintf_unfiltered,FUNC_3
gdb_stderr,VAR_9
init_fbsd_core_ops,FUNC_4
init_fbsd_thread_ops,FUNC_5
memcpy,FUNC_6
orig_core_ops,VAR_10
target_new_objfile_chain,VAR_11
target_new_objfile_hook,VAR_12
thread_cmd_list,VAR_13
thread_db_load,FUNC_7
_initialize_thread_db,FUNC_8
