OPS_MAGIC,VAR_0
fbsd_thread_alive,VAR_1
fbsd_thread_attach,VAR_2
fbsd_thread_can_run,VAR_3
fbsd_thread_create_inferior,VAR_4
fbsd_thread_detach,VAR_5
fbsd_thread_fetch_registers,VAR_6
fbsd_thread_files_info,VAR_7
fbsd_thread_find_new_threads,VAR_8
fbsd_thread_get_local_address,VAR_9
fbsd_thread_kill,VAR_10
fbsd_thread_mourn_inferior,VAR_11
fbsd_thread_ops,VAR_12
fbsd_thread_pid_to_str,VAR_13
fbsd_thread_post_attach,VAR_14
fbsd_thread_post_startup_inferior,VAR_15
fbsd_thread_resume,VAR_16
fbsd_thread_store_registers,VAR_17
fbsd_thread_wait,VAR_18
fbsd_thread_xfer_memory,VAR_19
memory_insert_breakpoint,VAR_20
memory_remove_breakpoint,VAR_21
tc_none,VAR_22
thread_stratum,VAR_23
init_fbsd_thread_ops,FUNC_0
