FTAG,VAR_0
IMPLY,FUNC_0
KM_SLEEP,VAR_1
UINT64_MAX,VAR_2
VERIFY0,FUNC_1
dmu_object_info,FUNC_2
dmu_read,FUNC_3
dsl_bookmark_lookup,FUNC_4
dsl_redaction_list_hold_obj,FUNC_5
dsl_redaction_list_rele,FUNC_6
kmem_alloc,FUNC_7
kmem_free,FUNC_8
printf,FUNC_9
redact_block_get_count,FUNC_10
redact_block_get_size,FUNC_11
strchr,FUNC_12
dump_bookmark,FUNC_13
dp,VAR_3
name,VAR_4
print_redact,VAR_5
print_list,VAR_6
err,VAR_7
prop,VAR_8
mos,VAR_9
rl,VAR_10
rlp,VAR_11
i,VAR_12
rbp_buf,VAR_13
size,VAR_14
doi,VAR_15
i,VAR_16
