ASSERT,FUNC_0
ASSERT0,FUNC_1
DS_FIND_CHILDREN,VAR_0
DS_FIND_SNAPSHOTS,VAR_1
ENOTSUP,VAR_2
RANGE_SEG64,VAR_3
SPA_FEATURES,VAR_4
SPA_FEATURE_ASYNC_DESTROY,VAR_5
SPA_FEATURE_BOOKMARK_WRITTEN,VAR_6
SPA_FEATURE_DEVICE_REMOVAL,VAR_7
SPA_FEATURE_LIVELIST,VAR_8
SPA_FEATURE_REDACTION_BOOKMARKS,VAR_9
SPA_VERSION_DEADLISTS,VAR_10
UINT64_MAX,VAR_11
ZFEATURE_FLAG_PER_DATASET,VAR_12
bpobj_is_open,FUNC_2
dataset_feature_count,VAR_13
dmu_objset_find,FUNC_3
dump_all_ddts,FUNC_4
dump_block_stats,FUNC_5
dump_bptree,FUNC_6
dump_config,FUNC_7
dump_debug_buffer,FUNC_8
dump_dtl,FUNC_9
dump_full_bpobj,FUNC_10
dump_history,FUNC_11
dump_log_spacemap_obsolete_stats,FUNC_12
dump_log_spacemaps,FUNC_13
dump_metaslab_groups,FUNC_14
dump_metaslabs,FUNC_15
dump_mos_leaks,FUNC_16
dump_nvlist,FUNC_17
dump_objset,FUNC_18
dump_one_objset,VAR_14
dump_opt,VAR_15
dump_simulated_ddt,FUNC_19
dump_uberblock,FUNC_20
exit,FUNC_21
feature_get_refcount,FUNC_22
global_feature_count,VAR_16
mos_refd_objs,VAR_17
printf,FUNC_23
range_tree_create,FUNC_24
show_pool_stats,FUNC_25
spa_feature_is_active,FUNC_26
spa_feature_is_enabled,FUNC_27
spa_feature_table,VAR_18
spa_get_dsl,FUNC_28
spa_name,FUNC_29
spa_version,FUNC_30
verify_checkpoint,FUNC_31
verify_device_removal_feature_counts,FUNC_32
verify_spacemap_refcounts,FUNC_33
dump_zpool,FUNC_34
spa,VAR_19
dp,VAR_20
rc,VAR_21
f,VAR_22
dp,VAR_23
f,VAR_24
refcount,VAR_25
arr,VAR_26
