BP_GET_CHECKSUM,FUNC_0
BP_GET_FILL,FUNC_1
BP_GET_LEVEL,FUNC_2
BP_GET_LSIZE,FUNC_3
BP_GET_PSIZE,FUNC_4
BP_GET_TYPE,FUNC_5
BP_IS_EMBEDDED,FUNC_6
BP_IS_HOLE,FUNC_7
DMU_OT_IS_METADATA,FUNC_8
UMEM_NOFAIL,VAR_0
ZB_DNODE_LEVEL,VAR_1
ZB_ROOT_LEVEL,VAR_2
ZIO_CHECKSUM_OFF,VAR_3
avl_find,FUNC_9
avl_insert,FUNC_10
avl_numnodes,FUNC_11
bp_get_dsize_sync,FUNC_12
ddt_key_fill,FUNC_13
dump_opt,VAR_4
printf,FUNC_14
umem_zalloc,FUNC_15
zdb_ddt_add_cb,FUNC_16
spa,VAR_5
zilog,VAR_6
bp,VAR_7
zb,VAR_8
dnp,VAR_9
arg,VAR_10
t,VAR_11
where,VAR_12
zdde,VAR_13
zdde_search,VAR_14
