ASSERT0,FUNC_0
FTAG,VAR_0
RANGE_SEG64,VAR_1
RW_READER,VAR_2
SCL_CONFIG,VAR_3
SM_ALLOC,VAR_4
VERIFY0,FUNC_1
claim_segment_cb,VAR_5
dump_opt,VAR_6
iterate_through_spacemap_logs,FUNC_2
load_unflushed_svr_segs_cb,VAR_7
range_tree_add,VAR_8
range_tree_clear,FUNC_3
range_tree_create,FUNC_4
range_tree_destroy,FUNC_5
range_tree_space,FUNC_6
range_tree_vacate,FUNC_7
spa_config_enter,FUNC_8
spa_config_exit,FUNC_9
space_map_load,FUNC_10
vdev_indirect_mapping_max_offset,FUNC_11
vdev_lookup_top,FUNC_12
zdb_claim_removing,FUNC_13
spa,VAR_9
zcb,VAR_10
svr,VAR_11
vd,VAR_12
vim,VAR_13
allocs,VAR_14
msi,VAR_15
msp,VAR_16
