BP_GET_LEVEL,FUNC_0
BP_GET_PSIZE,FUNC_1
BP_GET_TYPE,FUNC_2
BP_IS_EMBEDDED,FUNC_3
BP_IS_HOLE,FUNC_4
BP_IS_REDACTED,FUNC_5
BP_SPRINTF_LEN,VAR_0
B_FALSE,VAR_1
CTASSERT,FUNC_6
DMU_OT_IS_METADATA,FUNC_7
DMU_OT_NEWTYPE,VAR_2
NANOSEC,VAR_3
NN_NUMBUF_SZ,VAR_4
ZB_DNODE_LEVEL,VAR_5
ZB_TOTAL,VAR_6
ZB_ZIL_LEVEL,VAR_7
ZDB_OT_OTHER,VAR_8
ZDB_OT_TOTAL,VAR_9
ZIO_FLAG_CANFAIL,VAR_10
ZIO_FLAG_RAW,VAR_11
ZIO_FLAG_SCRUB,VAR_12
ZIO_FLAG_SPECULATIVE,VAR_13
ZIO_PRIORITY_ASYNC_READ,VAR_14
abd_alloc,FUNC_8
blkid2offset,FUNC_9
cv_wait,FUNC_10
dump_opt,VAR_15
fprintf,FUNC_11
gethrtime,FUNC_12
max_inflight_bytes,VAR_16
mutex_enter,FUNC_13
mutex_exit,FUNC_14
printf,FUNC_15
snprintf_blkptr,FUNC_16
stderr,VAR_17
zdb_blkptr_done,VAR_18
zdb_count_block,FUNC_17
zfs_nicebytes,FUNC_18
zio_nowait,FUNC_19
zio_read,FUNC_20
zdb_blkptr_cb,FUNC_21
spa,VAR_19
zilog,VAR_20
bp,VAR_21
zb,VAR_22
dnp,VAR_23
arg,VAR_24
zcb,VAR_25
type,VAR_26
is_metadata,VAR_27
blkbuf,VAR_28
size,VAR_29
abd,VAR_30
flags,VAR_31
iters,VAR_32
now,VAR_33
buf,VAR_34
bytes,VAR_35
kb_per_sec,VAR_36
sec_remaining,VAR_37
