ASSERT,FUNC_0
FTAG,VAR_0
VERIFY0,FUNC_1
dmu_objset_is_snapshot,FUNC_2
dsl_dataset_hold_obj,FUNC_3
dsl_dataset_rele,FUNC_4
dsl_dataset_space_written,FUNC_5
dsl_deadlist_is_open,FUNC_6
dsl_deadlist_space,FUNC_7
dsl_dir_phys,FUNC_8
dsl_pool_config_enter,FUNC_9
dsl_pool_config_exit,FUNC_10
dsl_pool_config_held,FUNC_11
printf,FUNC_12
spa_get_dsl,FUNC_13
zdb_nicenum,FUNC_14
verify_dd_livelist,FUNC_15
os,VAR_1
ll_used,VAR_2
used,VAR_3
ll_comp,VAR_4
comp,VAR_5
ll_uncomp,VAR_6
uncomp,VAR_7
dp,VAR_8
dd,VAR_9
origin_ds,VAR_10
nice_used,VAR_11
nice_comp,VAR_12
nice_uncomp,VAR_13
