ASSERT,FUNC_0
SPACE_MAP_HISTOGRAM_SIZE,VAR_0
SPA_FEATURE_LOG_SPACEMAP,VAR_1
SPA_FEATURE_SPACEMAP_HISTOGRAM,VAR_2
VERIFY0,FUNC_1
dump_histogram,FUNC_2
dump_metaslab_stats,FUNC_3
dump_opt,VAR_3
dump_spacemap,FUNC_4
metaslab_load,FUNC_5
metaslab_unflushed_txg,FUNC_6
metaslab_unload,FUNC_7
mutex_enter,FUNC_8
mutex_exit,FUNC_9
printf,FUNC_10
range_tree_stat_verify,FUNC_11
spa_feature_is_active,FUNC_12
space_map_allocated,FUNC_13
space_map_object,FUNC_14
zdb_nicenum,FUNC_15
dump_metaslab,FUNC_16
msp,VAR_4
vd,VAR_5
spa,VAR_6
sm,VAR_7
freebuf,VAR_8
