ASSERT,FUNC_0
AVL_NEXT,FUNC_1
FTAG,VAR_0
SPA_FEATURES,VAR_1
SPA_FEATURE_BOOKMARK_WRITTEN,VAR_2
SPA_FEATURE_LIVELIST,VAR_3
SPA_FEATURE_REDACTION_BOOKMARKS,VAR_4
ZBM_FLAG_HAS_FBN,VAR_5
ZFEATURE_FLAG_PER_DATASET,VAR_6
avl_first,FUNC_2
close_objset,FUNC_3
dataset_feature_count,VAR_7
dmu_objset_ds,FUNC_4
dmu_objset_is_snapshot,FUNC_5
dsl_dataset_feature_is_active,FUNC_6
dsl_dataset_remap_deadlist_exists,FUNC_7
dsl_deadlist_is_open,FUNC_8
dump_objset,FUNC_9
fuid_table_destroy,FUNC_10
global_feature_count,VAR_8
mos_obj_refd,FUNC_11
open_objset,FUNC_12
remap_deadlist_count,VAR_9
spa_feature_table,VAR_10
dump_one_objset,FUNC_13
dsname,VAR_11
arg,VAR_12
error,VAR_13
os,VAR_14
f,VAR_15
dbn,VAR_16
