BP_GET_LSIZE,FUNC_0
BP_IS_HOLE,FUNC_1
B_FALSE,VAR_0
MAX,FUNC_2
MIN,FUNC_3
SET_BOOKMARK,FUNC_4
SPA_MAXBLOCKSIZE,VAR_1
TX_WRITE2,VAR_2
ZB_ZIL_LEVEL,VAR_3
ZIO_FLAG_CANFAIL,VAR_4
ZIO_PRIORITY_SYNC_READ,VAR_5
abd_alloc,FUNC_5
abd_copy_from_buf,FUNC_6
abd_free,FUNC_7
abd_iterate_func,FUNC_8
dmu_objset_id,FUNC_9
dump_opt,VAR_6
print_log_bp,FUNC_10
printf,FUNC_11
spa_min_claim_txg,FUNC_12
tab_prefix,VAR_7
zil_prt_rec_write_cb,VAR_8
zio_read,FUNC_13
zio_wait,FUNC_14
zil_prt_rec_write,FUNC_15
zilog,VAR_9
txtype,VAR_10
arg,VAR_11
lr,VAR_12
data,VAR_13
bp,VAR_14
zb,VAR_15
verbose,VAR_16
error,VAR_17
