B_FALSE,VAR_0
DDT_CLASSES,VAR_1
DDT_TYPES,VAR_2
DMU_OT_BYTESWAP,FUNC_0
DMU_OT_NEWTYPE,VAR_3
DMU_POOL_DIRECTORY_OBJECT,VAR_4
FTAG,VAR_5
VERIFY0,FUNC_1
ZIO_CHECKSUM_FUNCTIONS,VAR_6
bpobj_count_refd,FUNC_2
count_dir_mos_objects,FUNC_3
count_ds_mos_objects,FUNC_4
deleted_livelists_dump_mos,FUNC_5
dmu_object_info,FUNC_6
dmu_object_next,FUNC_7
dmu_ot,VAR_7
dmu_ot_byteswap,VAR_8
dsl_dataset_hold_obj,FUNC_8
dsl_dataset_phys,FUNC_9
dsl_dataset_rele,FUNC_10
dsl_pool_config_enter,FUNC_11
dsl_pool_config_exit,FUNC_12
dump_blkptr_list,FUNC_13
mos_leak_log_spacemaps,FUNC_14
mos_leak_vdev,FUNC_15
mos_leaks_cb,VAR_9
mos_obj_refd,FUNC_16
mos_refd_objs,VAR_10
printf,FUNC_17
range_tree_contains,FUNC_18
range_tree_destroy,FUNC_19
range_tree_is_empty,FUNC_20
range_tree_remove,FUNC_21
range_tree_vacate,FUNC_22
range_tree_walk,FUNC_23
vdev_indirect_mapping_close,FUNC_24
vdev_indirect_mapping_open,FUNC_25
dump_mos_leaks,FUNC_26
spa,VAR_11
rv,VAR_12
mos,VAR_13
dp,VAR_14
vim,VAR_15
ds,VAR_16
class,VAR_17
type,VAR_18
cksum,VAR_19
ddt,VAR_20
object,VAR_21
doi,VAR_22
name,VAR_23
bswap,VAR_24
