BIO_snprintf,FUNC_0
CRYPTO_MEM_CHECK_DISABLE,VAR_0
CRYPTO_MEM_CHECK_OFF,VAR_1
CRYPTO_THREAD_cleanup_local,FUNC_1
CRYPTO_THREAD_lock_free,FUNC_2
CRYPTO_THREAD_unlock,FUNC_3
CRYPTO_THREAD_write_lock,FUNC_4
CRYPTO_mem_ctrl,FUNC_5
OPENSSL_cleanup,FUNC_6
RUN_ONCE,FUNC_7
appinfokey,VAR_2
do_memdbg_init,VAR_3
lh_MEM_doall_MEM_LEAK,FUNC_8
lh_MEM_free,FUNC_9
long_memdbg_lock,VAR_4
memdbg_init,VAR_5
memdbg_lock,VAR_6
mh,VAR_7
mh_mode,VAR_8
print_leak,VAR_9
strlen,FUNC_10
CRYPTO_mem_leaks_cb,FUNC_11
cb,VAR_10
str,VAR_11
len,VAR_12
u,VAR_13
u,VAR_14
ml,VAR_15
buf,VAR_16
old_mh_mode,VAR_17
