CFR_CRC32C,VAR_0
CFR_MONTMUL,VAR_1
CFR_XMONTMUL,VAR_2
CFR_XMONTSQR,VAR_3
CFR_XMPMUL,VAR_4
OPENSSL_sparcv9cap_P,VAR_5
SIGBUS,VAR_6
SIGEMT,VAR_7
SIGFPE,VAR_8
SIGILL,VAR_9
SIGSEGV,VAR_10
SIGTRAP,VAR_11
SIG_SETMASK,VAR_12
SPARCV9_64BIT_STACK,VAR_13
SPARCV9_BLK,VAR_14
SPARCV9_FJAESX,VAR_15
SPARCV9_FJDESX,VAR_16
SPARCV9_FJHPCACE,VAR_17
SPARCV9_FMADD,VAR_18
SPARCV9_IMA,VAR_19
SPARCV9_PREFER_FPU,VAR_20
SPARCV9_TICK_PRIVILEGED,VAR_21
SPARCV9_VIS1,VAR_22
SPARCV9_VIS2,VAR_23
SPARCV9_VIS3,VAR_24
SPARCV9_VIS4,VAR_25
_sparcv9_fjaesx_probe,FUNC_0
_sparcv9_fmadd_probe,FUNC_1
_sparcv9_rdcfr,FUNC_2
_sparcv9_rdtick,FUNC_3
_sparcv9_vis1_instrument,FUNC_4
_sparcv9_vis1_probe,FUNC_5
_sparcv9_vis2_probe,FUNC_6
_sparcv9_vis3_probe,FUNC_7
common_handler,VAR_26
common_jmp,VAR_27
getenv,FUNC_8
getisax,FUNC_9
memset,FUNC_10
sigaction,FUNC_11
sigdelset,FUNC_12
sigfillset,FUNC_13
sigprocmask,FUNC_14
sigsetjmp,FUNC_15
strchr,FUNC_16
strtoul,FUNC_17
syscall,FUNC_18
OPENSSL_cpuid_setup,FUNC_19
e,VAR_28
common_act,VAR_29
ill_oact,VAR_30
bus_oact,VAR_31
all_masked,VAR_32
oset,VAR_33
trigger,VAR_34
ret,VAR_35
