EXYNOS5420_CPU_STATE,VAR_0
EXYNOS5420_EMULATION,VAR_1
EXYNOS5420_FSYS2_OPTION,VAR_2
EXYNOS5420_PSGEN_OPTION,VAR_3
EXYNOS5420_SFR_AXI_CGDIS1,VAR_4
EXYNOS5420_UFS,VAR_5
EXYNOS5420_USE_STANDBY_WFI_ALL,VAR_6
EXYNOS5_ARM_CORE0_SYS_PWR_REG,VAR_7
EXYNOS_AFTR_MAGIC,VAR_8
S5P_CENTRAL_SEQ_OPTION,VAR_9
S5P_CORE_LOCAL_PWR_EN,VAR_10
S5P_INFORM1,VAR_11
S5P_PMU_SPARE3,VAR_12
SMC_CMD_REG,VAR_13
SMC_REG_ID_SFR_W,FUNC_0
exynos_pm_central_resume,FUNC_1
exynos_smc,FUNC_2
pm_state,VAR_14
pmu_raw_readl,FUNC_3
pmu_raw_writel,FUNC_4
writel_relaxed,FUNC_5
exynos5420_pm_resume,FUNC_6
tmp,VAR_15
