CONFIG_EXYNOS_MCPM,VAR_0
EXYNOS5420_ARM_COMMON_OPTION,VAR_1
EXYNOS5420_CPU_STATE,VAR_2
EXYNOS5420_EMULATION,VAR_3
EXYNOS5420_FSYS2_OPTION,VAR_4
EXYNOS5420_L2RSTDISABLE_VALUE,VAR_5
EXYNOS5420_PSGEN_OPTION,VAR_6
EXYNOS5420_SFR_AXI_CGDIS1,VAR_7
EXYNOS5420_UFS,VAR_8
EXYNOS_L2_OPTION,FUNC_0
EXYNOS_L2_USE_RETENTION,VAR_9
IS_ENABLED,FUNC_1
S5P_INFORM0,VAR_10
S5P_PMU_SPARE3,VAR_11
SMC_CMD_REG,VAR_12
SMC_REG_ID_SFR_W,FUNC_2
__pa_symbol,FUNC_3
exynos_pm_enter_sleep_mode,FUNC_4
exynos_pm_set_wakeup_mask,FUNC_5
exynos_smc,FUNC_6
mcpm_entry_point,VAR_13
pm_state,VAR_14
pmu_raw_readl,FUNC_7
pmu_raw_writel,FUNC_8
readl_relaxed,FUNC_9
writel_relaxed,FUNC_10
exynos5420_pm_prepare,FUNC_11
tmp,VAR_15
