ARM_CPU_PART_CORTEX_A9,VAR_0
C2_STATE,VAR_1
ENOSYS,VAR_2
S5P_CENTRAL_SEQ_OPTION,VAR_3
S5P_USE_STANDBY_WFE0,VAR_4
S5P_USE_STANDBY_WFI0,VAR_5
call_firmware_op,FUNC_0
cpu_pm_enter,FUNC_1
cpu_pm_exit,FUNC_2
cpu_suspend,FUNC_3
exynos_aftr_finisher,VAR_6
exynos_clear_boot_flag,FUNC_4
exynos_cpu_restore_register,FUNC_5
exynos_pm_central_resume,FUNC_6
exynos_pm_central_suspend,FUNC_7
exynos_scu_enable,FUNC_8
exynos_set_boot_flag,FUNC_9
pmu_raw_writel,FUNC_10
read_cpuid_part,FUNC_11
resume,VAR_7
smp_processor_id,FUNC_12
soc_is_exynos3250,FUNC_13
soc_is_exynos4412,FUNC_14
exynos_enter_aftr,FUNC_15
cpuid,VAR_8
